03818,1991,Sj. W. D. Kuikenga,Mijn militaire memoires: de mooie\, minder mooie\, trieste en uiteindelijk bittere ervaringen van een reserve-officier\, opgedaan vóór\, tijdens en na de 2e Wereldoorlog
03829,1992,Moen\, Jacob,Herinneringen van toen… Enkele fragmenten uit het leven van Jacob Moen
03831,2005,Tienen\, Con van,Mijn levensloop\, 1920-1950
03828,2004,Ruiter\, Rienus de,On active service. 27 juni 1946 - 18 september 1946. Briefverslag van zijn uitzending als army doctor naar Nederlands Indië.
03833,,In eigen beheer,"Repliek. Nederlands-Oost-Indië
03826,2001,Breen\, Willem F. van,Tussen kolonie en merdeka.
03824,1939,Broerse\, Co,Herinneringen van Co Broerse uit de jaren 1939-1950. Grotendeels geput uit de vele brieven aan zijn moeder in de periode 1945-1950.
03822,1949,Dorp\, L. van,De geschiedenis van 3. Garderegiment Prinses Irene
03845,1984,Graaff\, Ant. P.\, de,Het vergeten leger : het 425e bataljon infanterie
03844,2014,Heest\, Frans\, van,Diensplichtigen in Indie 1957/1949
03825,1946,Jansen\, W.K.,Het verhaal van een dienstplichtig soldaat.
03843,1950,Klijnen\, T.,5-1 R.I. in de tropen
03823,1949,Maurik\, Henk van,Djokja achter de horizon
03836,2009,Hennie Bijker et al. (eds.),Ontmoeten en herdenken: Terugblik op de reünies van 5-5 R.I.
03842,1994,Oud Dick,Verbindingsmannen Onder De Palmen
03832,2012,Schuurmans\, Tini (samensteller),"De verhalen van de sobats van het 3e Bataljon Garderegiment ""Prinses Irene"""
03820,1984,Tillema\, Piet,"""Zelfportret"" van de 31e Hp.V.A.: 17 september 1946 tot 20 februari 1950. Uitgegeven ter gelegenheid van de vierde reünie van het onderdeel in Alphen aan de Rijn op 8 september 1984"
03830,2011,Zijlemaker\, Ed,Indisch avontuur van een dienstplichtig soldaat
03839,1995,Zwart\, Henny (ed.),Er waren er die niet gingen: Vijftien eeuwen straf voor Indonesië-weigeraars
03834,2006,Ligterink Frank,Een verleden herleefd: Indië 1948-1950
03994,1992,,De witte karbouw : herinneringen aan een oorlog in de tropen
03998,1993,,De verliezers : Indonesië op het tweede gezicht
03935,,,Kennemers\, watermannen en rijstvogels
03997,1640,,Catalogus bibliothecæ publicæ lvgdvno-batavæ noviter recognitus
03934,,,Soldaat in Nederlands Indie? : dienstplichtige jongens en OVW'ers uit Achterveld\, Stoutenburg en directe omgeving in Nederlands Oost Indie?
